162.159.152.179:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.13.24:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.26.9.206:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.147.86:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.58.102:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.137.29:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.16.33.116:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
162.159.136.47:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
172.67.74.250:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#
104.21.239.206172.67.209.113:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.44.84:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.158.238:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.173.147:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.66.90:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.17.253.77:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.31.167:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.77.234:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.16.61.129:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
104.18.15.197:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#移动
172.67.164.159:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
172.67.22.209:80,443,2052,2053,2082,2083,2086,2087,2095,2096,8080,8443,8880#联通
